"id","submitdate","lastpage","startlanguage","seed","startdate","datestamp","alter","geschlecht","schule","sport01","sport02[SQ001]","sport02[SQ002]","sport02[SQ003]","sport02[SQ004]","sport02[SQ005]","sport02[SQ006]","sport02[SQ007]","sport02[SQ008]","sport02[SQ009]","sport02[SQ010]","sport02[SQ011]","sport02[SQ013]","sport02[SQ012]","ernaehrung01","ernaehrung02[SQ001]","ernaehrung02[SQ002]","ernaehrung02[SQ003]","ernaehrung02[SQ004]","ernaehrung02[SQ005]","ernaehrung03","ernaehrung04","preis01","preis02","preis03","preis04","interviewtime","groupTime64","alterTime","geschlechtTime","schuleTime","groupTime65","sport01Time","sport02Time","groupTime66","ernaehrung01Time","ernaehrung02Time","ernaehrung03Time","ernaehrung04Time","groupTime67","preis01Time","preis02Time","preis03Time","preis04Time"
"318","2021-05-28 08:49:09","4","en","562844481","2021-05-28 08:45:55","2021-05-28 08:49:09","26","A1","A1","A2","0","0","0","0","0","0","0","0","0","0","0","0","1","A2","A1","A4","A1","A3","A4","5","A2","0.8","0.75","0.5","0.75","195.44","15.35","","","","27.54","","","64.32","","","","","88.23","","","",""
"319","2021-05-28 08:50:42","4","en","1398186022","2021-05-28 08:46:10","2021-05-28 08:50:42","30","A2","A1","A3","1","0","0","0","0","0","0","0","0","0","0","0","0","A3","A1","A3","A3","A1","A1","35","A1","1","0.5","0.4","0.3","273.9","58.45","","","","64.13","","","67","","","","","84.32","","","",""
"320","2021-05-28 08:49:59","4","en","504208647","2021-05-28 08:46:12","2021-05-28 08:49:59","23","A2","A1","A4","0","0","0","1","0","0","0","0","0","0","0","0","0","A4","A1","A4","A1","A3","A3","3","A1","3","1.5","0.5","1.25","229.35","67.53","","","","25.55","","","53.7","","","","","82.57","","","",""
"321","2021-05-28 08:48:41","4","en","573439353","2021-05-28 08:46:29","2021-05-28 08:48:41","60","A1","A1","A1","","","","","","","","","","","","","","A2","A1","A2","A2","A4","A3","3","A6","1.5","1.5","0.4","1","133.29","13.12","","","","6.47","","","46.39","","","","","67.31","","","",""
"322","2021-05-28 08:49:22","4","en","1927248115","2021-05-28 08:46:46","2021-05-28 08:49:22","36","A1","A1","A2","0","0","0","0","0","0","0","0","0","0","0","0","1","A2","A1","A1","A3","A4","A1","5","A1","2.5","1.5","0.6","0.6","157.05","21.08","","","","25.23","","","65.43","","","","","45.31","","","",""
"323","2021-05-28 08:50:52","4","en","1001040996","2021-05-28 08:48:29","2021-05-28 08:50:52","32","A1","A1","A1","","","","","","","","","","","","","","A4","A1","A4","A2","A3","A4","8","A1","1","0.8","0","0.75","145.06","14.09","","","","7.16","","","68.95","","","","","54.86","","","",""
"324","2021-05-28 08:54:01","4","en","1891019538","2021-05-28 08:51:35","2021-05-28 08:54:01","53","A2","A1","A1","","","","","","","","","","","","","","A1","A2","A4","A2","A3","A3","1","A1","0.75","0.75","0.5","0.5","147.42","15.11","","","","7.08","","","66.65","","","","","58.58","","","",""
"325","2021-05-28 08:55:37","4","en","523864799","2021-05-28 08:52:03","2021-05-28 08:55:37","26","A1","A1","A1","","","","","","","","","","","","","","A2","A1","A4","A2","A4","A3","7","A1","1.25","0.95","0.4","0.85","215.73","28.56","","","","22.29","","","58.19","","","","","106.69","","","",""
"326","2021-05-28 08:56:32","4","en","1590634637","2021-05-28 08:54:31","2021-05-28 08:56:32","22","A1","A1","A3","0","0","0","0","0","0","0","0","0","1","0","0","1","A2","A1","A3","A2","A3","A2","5","A2","3","1.5","0.5","1","122.98","12.25","","","","24.62","","","32.44","","","","","53.67","","","",""
"327","2021-05-28 08:56:35","4","en","1846511262","2021-05-28 08:54:51","2021-05-28 08:56:35","22","A1","A2","A1","","","","","","","","","","","","","","A1","A1","A1","A1","A1","A3","5","A1","1.5","1","0.65","0.75","105.69","16.88","","","","7.25","","","33.29","","","","","48.27","","","",""
"328","2021-05-28 09:01:48","4","en","1304210426","2021-05-28 08:57:22","2021-05-28 09:01:48","22","A1","A1","A1","","","","","","","","","","","","","","A2","A1","A3","A2","A1","A1","1","A7","2","1","0.5","0.8","266.79","25.57","","","","14.9","","","107.24","","","","","119.08","","","",""
"329","2021-05-28 09:02:25","4","en","606056370","2021-05-28 09:00:23","2021-05-28 09:02:24","42","A1","A1","A3","1","0","1","0","1","1","0","0","0","1","0","0","0","A4","A1","A2","A4","A1","A1","12","A1","0.95","0.82","0.55","0.75","124.25","17.58","","","","16.93","","","35.74","","","","","54","","","",""
"330","2021-05-28 09:03:07","4","en","1842919919","2021-05-28 09:00:44","2021-05-28 09:03:07","18","A2","A1","A4","1","0","0","0","0","1","0","0","0","0","0","0","0","A2","A1","A3","A2","A4","A2","15","A1","0.75","0.7","0.5","0.65","144.2","8.32","","","","18.02","","","60.7","","","","","57.16","","","",""
"331","2021-05-28 09:02:38","4","en","1525663376","2021-05-28 09:00:57","2021-05-28 09:02:38","49","A2","A1","A1","","","","","","","","","","","","","","A2","A1","A3","A2","A2","A2","10","A1","4","4","1","2","102.93","15.23","","","","8.04","","","39.52","","","","","40.14","","","",""
"332","2021-05-28 09:08:25","4","en","1583650331","2021-05-28 09:01:47","2021-05-28 09:08:25","24","A2","A1","A3","1","0","0","0","0","0","0","0","0","0","0","0","1","A2","A1","A1","A2","A3","A1","3","A7","2","1","0.5","0.77","401.18","29.97","","","","27.85","","","106.53","","","","","236.83","","","",""
"333","2021-05-28 09:04:20","4","en","1965176454","2021-05-28 09:01:48","2021-05-28 09:04:20","26","A1","A1","A3","0","0","1","1","1","0","0","0","0","0","0","0","0","A3","A1","A5","A5","A1","A1","30","A1","2","1.5","0.25","1.2","153.08","18.09","","","","21.29","","","56.36","","","","","57.34","","","",""
"334","2021-05-28 09:03:15","4","en","654775705","2021-05-28 09:02:03","2021-05-28 09:03:15","32","A1","A1","A1","","","","","","","","","","","","","","A3","A1","A3","A2","A2","A4","7","A1","0.75","1","30","75","74.7","11.68","","","","8.42","","","27.63","","","","","26.97","","","",""
"335","2021-05-28 09:07:16","4","en","443733751","2021-05-28 09:03:39","2021-05-28 09:07:16","30","A2","A1","A4","0","0","0","1","0","0","0","0","0","0","0","0","1","A4","A1","A2","A1","A3","A1","4","A1","0.75","0.8","0.2","0.75","218.9","11.93","","","","26.01","","","103.99","","","","","76.97","","","",""
"336","2021-05-28 09:07:11","4","en","1285571518","2021-05-28 09:05:35","2021-05-28 09:07:11","22","A2","A1","A3","1","0","0","1","0","0","0","0","0","0","0","0","0","A2","A1","A3","A2","A2","A3","2","A7","1","0.9","0.75","0.85","98.68","9.5","","","","19.3","","","30.95","","","","","38.93","","","",""
"337","2021-05-28 09:08:12","4","en","1098880919","2021-05-28 09:06:01","2021-05-28 09:08:12","20","A2","A1","A3","0","0","0","1","0","0","0","0","0","0","0","0","0","A1","A1","A1","A3","A3","A1","1","A7","2","1.5","0.55","1.25","133.57","10.81","","","","20.67","","","47.95","","","","","54.14","","","",""
"338","2021-05-28 09:08:17","4","en","966142410","2021-05-28 09:06:42","2021-05-28 09:08:17","22","A2","A1","A3","1","0","1","1","0","1","0","0","1","0","1","0","0","A2","A1","A3","A3","A2","A3","5","A5","4","3","1","2","96.03","9.02","","","","13.97","","","35.58","","","","","37.46","","","",""
"339","2021-05-28 09:09:31","4","en","526660527","2021-05-28 09:07:21","2021-05-28 09:09:31","32","A2","A1","A3","0","0","1","0","0","0","0","0","0","0","0","0","1","A2","A1","A3","A2","A1","A2","5","A1","1.2","1","0.5","0.85","131.98","15.67","","","","24.83","","","45.41","","","","","46.07","","","",""
"340","2021-05-28 09:09:11","4","en","1331203935","2021-05-28 09:07:39","2021-05-28 09:09:11","21","A1","A1","A3","0","0","0","1","0","0","0","0","0","0","0","0","0","A3","A1","A4","A2","A2","A3","1","A4","1.5","1.5","0.2","1","94.88","10.83","","","","12.7","","","32.37","","","","","38.98","","","",""
"341","2021-05-28 09:11:33","4","en","2062281525","2021-05-28 09:09:06","2021-05-28 09:11:33","26","A1","A1","A1","","","","","","","","","","","","","","A2","A1","A3","A2","A4","A2","5","A1","1.5","1","0.3","0.8","149.22","11.87","","","","19.4","","","45.19","","","","","72.76","","","",""
"342","2021-05-28 09:12:27","4","en","1730847947","2021-05-28 09:09:19","2021-05-28 09:12:27","52","A1","A1","A1","","","","","","","","","","","","","","A2","A2","A2","A2","A2","A2","5","A1","0.8","0.85","0.4","0.65","190.17","30.98","","","","11.87","","","68.34","","","","","78.98","","","",""
"343","2021-05-28 09:11:00","4","en","604677700","2021-05-28 09:09:19","2021-05-28 09:11:00","53","A1","A1","A3","0","0","1","1","0","0","0","0","0","0","0","0","0","A1","A2","A2","A3","A3","A3","1","A1","1.5","1","0.4","1","103.76","11.93","","","","14.84","","","37.18","","","","","39.81","","","",""
"344","2021-05-28 09:11:25","4","en","413772735","2021-05-28 09:09:47","2021-05-28 09:11:25","29","A2","A1","A3","0","0","0","0","0","0","0","0","0","0","0","0","1","A3","A1","A1","A1","A1","A4","10","A1","0.75","1","2","0.75","100.45","11.88","","","","12.42","","","24.4","","","","","51.75","","","",""
"346","2021-05-28 09:12:36","4","en","851864760","2021-05-28 09:10:40","2021-05-28 09:12:36","25","A2","A1","A2","0","0","1","0","0","0","0","0","0","0","0","0","0","A3","A1","A4","A3","A3","A3","10","A1","1","1.25","0.1","0.75","117.87","11.14","","","","12.22","","","37.97","","","","","56.54","","","",""
"347","2021-05-28 09:12:53","4","en","113699","2021-05-28 09:10:46","2021-05-28 09:12:53","20","A1","A1","A1","","","","","","","","","","","","","","A2","A1","A5","A1","A1","A5","3","A1","3","1.5","1","1.15","129.6","13.35","","","","14.91","","","49.35","","","","","51.99","","","",""
"348","2021-05-28 09:13:56","4","en","1694318676","2021-05-28 09:11:14","2021-05-28 09:13:56","18","A2","A2","A2","0","0","1","1","0","1","0","0","0","0","1","0","0","A2","A2","A2","A1","A5","A2","1","A7","0.5","0.7","0.5","0.8","164.14","9.88","","","","13.96","","","97.3","","","","","43","","","",""
"349","2021-05-28 09:15:30","4","en","1156259262","2021-05-28 09:11:14","2021-05-28 09:15:30","21","A2","A1","A3","0","0","1","1","0","0","0","0","0","0","0","0","0","A2","A1","A5","A4","A4","A3","5","A7","4","3","0.3","2","257.08","32.52","","","","21.18","","","66.11","","","","","137.27","","","",""
"350","2021-05-28 09:14:29","4","en","1346600976","2021-05-28 09:11:44","2021-05-28 09:14:29","27","A1","A1","A2","0","0","0","1","0","0","0","0","0","0","0","0","0","A3","A1","A2","A2","A3","A1","5","A7","1.25","1","0.5","0.8","167.8","25.93","","","","19.9","","","52.52","","","","","69.45","","","",""
"351","2021-05-28 09:13:28","4","en","2111752145","2021-05-28 09:11:52","2021-05-28 09:13:28","32","A2","A1","A3","0","0","1","0","0","0","0","0","0","0","0","0","1","A3","A1","A3","A2","A2","A3","1","A1","1","1","0.4","0.6","98.22","9.64","","","","17.68","","","35.01","","","","","35.89","","","",""
"352","2021-05-28 09:15:35","4","en","1962213476","2021-05-28 09:12:05","2021-05-28 09:15:35","22","A2","A1","A2","0","0","1","1","0","0","0","1","1","0","0","0","0","A1","A1","A3","A1","A3","A4","3","A1","0.8","0.8","0.1","0.8","212.46","12.48","","","","24.79","","","87.69","","","","","87.5","","","",""
"353","2021-05-28 09:14:11","4","en","1936907358","2021-05-28 09:12:07","2021-05-28 09:14:11","29","A2","A1","A2","0","0","0","0","0","1","0","0","0","0","0","0","0","A3","A1","A5","A2","A4","A2","3","A1","2","1.5","0.6","0.75","126.07","11.51","","","","25.98","","","37.92","","","","","50.66","","","",""
"354","2021-05-28 09:15:17","4","en","284689172","2021-05-28 09:13:00","2021-05-28 09:15:17","27","A2","A1","A2","0","0","0","1","0","0","0","0","1","0","0","0","0","A1","A1","A3","A2","A2","A3","15","A1","1","1","0.6","1","139.19","13.94","","","","20.06","","","47.91","","","","","57.28","","","",""
"355","2021-05-28 09:16:25","4","en","164663846","2021-05-28 09:14:21","2021-05-28 09:16:25","21","A2","A1","A1","","","","","","","","","","","","","","A3","A1","A4","A3","A2","A2","30","A1","2","1.5","0.3","0.75","125.93","20.79","","","","9.6","","","36.49","","","","","59.05","","","",""
"356","2021-05-28 09:19:25","4","en","1121208110","2021-05-28 09:15:15","2021-05-28 09:19:25","22","A1","A2","A1","","","","","","","","","","","","","","A1","A1","A3","A1","A5","A1","3","A1","4","2.3","0.25","0.85","252.72","30.97","","","","12.94","","","59.12","","","","","149.69","","","",""
"357","2021-05-28 09:16:37","4","en","630811026","2021-05-28 09:15:22","2021-05-28 09:16:37","27","A2","A1","A3","0","0","0","1","0","0","0","0","0","0","0","0","0","A1","A1","A3","A3","A3","A3","1","A1","1","0.75","0.5","0.75","77.28","11.42","","","","13.93","","","22.56","","","","","29.37","","","",""
"358","2021-05-28 09:19:06","4","en","2104298780","2021-05-28 09:15:51","2021-05-28 09:19:06","21","A2","A1","A2","0","0","0","1","0","0","0","0","1","0","1","0","0","A2","A1","A3","A2","A2","A3","10","A1","0.35","0.8","0.1","0.5","196.3","19.52","","","","25","","","58.42","","","","","93.36","","","",""
"359","2021-05-28 09:19:07","4","en","1708251599","2021-05-28 09:16:34","2021-05-28 09:19:07","22","A1","A1","A1","","","","","","","","","","","","","","A3","A1","A4","A2","A3","A2","3","A4","2","1.5","0.3","1","154.17","15.08","","","","10.19","","","41.87","","","","","87.03","","","",""
"360","2021-05-28 09:19:36","4","en","1474086907","2021-05-28 09:16:38","2021-05-28 09:19:36","32","A2","A1","A3","0","0","0","0","0","0","0","0","0","0","0","0","1","A2","A1","A2","A2","A3","A2","7","A1","1.1","1","0.5","0.9","179.42","11.98","","","","27.55","","","67.75","","","","","72.14","","","",""
"361","2021-05-28 09:20:32","4","en","997010343","2021-05-28 09:18:16","2021-05-28 09:20:32","35","A1","A1","A3","0","1","0","0","0","0","0","0","0","0","0","1","0","A1","A2","A1","A3","A4","A1","3","A7","5","3","0.75","2","137.19","16.26","","","","14.03","","","56.04","","","","","50.86","","","",""
"362","2021-05-28 09:19:59","4","en","2096446914","2021-05-28 09:18:17","2021-05-28 09:19:59","25","A2","A1","A1","","","","","","","","","","","","","","A4","A1","A4","A2","A4","A4","5","A1","0.75","0.75","0.75","0.75","104.22","13.95","","","","7.18","","","33.26","","","","","49.83","","","",""
"363","2021-05-28 09:20:27","4","en","1417066445","2021-05-28 09:18:27","2021-05-28 09:20:27","28","A2","A1","A3","0","0","0","0","0","1","0","0","0","0","0","0","1","A3","A2","A4","A2","A3","A2","20","A1","2","1.2","0.5","1","122.83","11.83","","","","18.21","","","50.87","","","","","41.92","","","",""
"364","2021-05-28 09:21:40","4","en","1602212630","2021-05-28 09:19:25","2021-05-28 09:21:40","22","A3","A2","A1","","","","","","","","","","","","","","A1","A1","A3","A1","A4","A3","2","A1","3","1.5","40","0.8","136.94","18.71","","","","15.21","","","41.68","","","","","61.34","","","",""
"365","2021-05-28 09:23:19","4","en","1572744481","2021-05-28 09:19:29","2021-05-28 09:23:18","25","A2","A1","A3","0","0","0","0","0","1","0","0","0","0","0","0","0","A2","A1","A3","A2","A4","A3","4","A7","1","0.8","0.5","0.85","230.61","23.48","","","","13.05","","","59.08","","","","","135","","","",""
"366","2021-05-28 09:23:22","4","en","1640732204","2021-05-28 09:19:59","2021-05-28 09:23:22","23","A1","A1","A3","0","0","0","0","0","0","0","0","0","0","0","0","1","A2","A2","A3","A2","A3","A1","5","A1","1.8","1.5","0.7","1.3","205.57","23.93","","","","19.08","","","67.82","","","","","94.74","","","",""
"367","2021-05-28 09:21:32","4","en","1267724456","2021-05-28 09:20:06","2021-05-28 09:21:32","32","A1","A1","A3","0","0","0","0","0","0","0","0","0","0","0","0","1","A3","A1","A2","A2","A4","A2","4","A1","1.5","2","0.5","1.25","88.34","9.47","","","","11.63","","","35.02","","","","","32.22","","","",""
"368","2021-05-28 09:22:03","4","en","488240962","2021-05-28 09:20:22","2021-05-28 09:22:03","29","A2","A1","A3","0","0","1","1","0","0","0","0","0","0","0","0","0","A2","A1","A2","A1","A3","A3","5","A6","1.5","1","0.5","0.8","102.28","16.47","","","","13.18","","","34.54","","","","","38.09","","","",""
"369","2021-05-28 09:22:55","4","en","2068628550","2021-05-28 09:20:24","2021-05-28 09:22:55","19","A1","A1","A1","","","","","","","","","","","","","","A1","A1","A3","A3","A1","A1","10","A4","3","2","0.25","1.5","152.38","16.26","","","","12.5","","","68.18","","","","","55.44","","","",""
"370","2021-05-28 09:27:16","4","en","1945297494","2021-05-28 09:21:03","2021-05-28 09:27:16","46","A1","A1","A1","","","","","","","","","","","","","","A3","A1","A2","A2","A2","A2","5","A1","1","0.85","0.4","0.75","375.67","12.86","","","","7.56","","","135.63","","","","","219.62","","","",""
"371","2021-05-28 09:31:18","4","en","1245786982","2021-05-28 09:21:07","2021-05-28 09:31:18","35","A1","A1","A2","0","0","1","0","0","0","0","0","0","0","0","0","0","A2","A2","A2","A2","A3","A1","5","A1","2.5","1.5","0.5","1","612.23","123.56","","","","51.24","","","53.25","","","","","384.18","","","",""
"372","2021-05-28 09:25:17","4","en","790258654","2021-05-28 09:21:59","2021-05-28 09:25:17","24","A2","A1","A4","0","0","0","0","0","0","0","0","0","1","0","1","1","A2","A1","A2","A3","A5","A4","4","A7","1.25","1","0.25","0.75","199.64","18.23","","","","24.53","","","78.04","","","","","78.84","","","",""
"373","2021-05-28 09:25:56","4","en","149335910","2021-05-28 09:22:21","2021-05-28 09:25:56","40","A1","A1","A3","0","0","0","0","0","0","0","0","0","1","0","0","1","A1","A1","A2","A1","A2","A1","1","A6","0.75","1","0.5","0.75","217.5","19.6","","","","23.89","","","76.82","","","","","97.19","","","",""
"374","2021-05-28 09:24:27","4","en","1904543600","2021-05-28 09:22:22","2021-05-28 09:24:27","27","A3","A1","A1","","","","","","","","","","","","","","A3","A1","A2","A1","A5","A3","12","A1","1.5","1","0.5","1","126.98","15.29","","","","6.81","","","44.46","","","","","60.42","","","",""
"375","2021-05-28 09:25:06","4","en","796354828","2021-05-28 09:22:49","2021-05-28 09:25:06","25","A2","A1","A2","1","0","0","0","0","0","0","0","0","0","0","0","0","A2","A2","A1","A3","A5","A1","2","A1","3","2","0.75","1","139.24","8.88","","","","10.44","","","46.83","","","","","73.09","","","",""
"376","2021-05-28 09:24:43","4","en","1836352465","2021-05-28 09:22:49","2021-05-28 09:24:43","21","A1","A1","A3","0","0","1","1","0","0","0","0","0","0","0","0","1","A4","A1","A2","A2","A2","A1","2","A2","1.5","1.25","0.8","1","116.18","11.43","","","","21.72","","","30.19","","","","","52.84","","","",""
"377","2021-05-28 09:25:20","4","en","2037320600","2021-05-28 09:22:50","2021-05-28 09:25:20","74","A1","A1","A1","","","","","","","","","","","","","","A2","A1","A3","A3","A2","A3","1","A1","1.1","85","70","80","151.9","16.3","","","","12.26","","","58.48","","","","","64.86","","","",""
"378","2021-05-28 09:30:05","4","en","1123563137","2021-05-28 09:23:36","2021-05-28 09:30:05","25","A1","A1","A2","0","0","0","0","0","0","0","0","0","1","0","0","1","A1","A3","A2","A2","A4","A2","1","A7","2","1.5","0.1","0.9","391.15","12.13","","","","26.84","","","283.19","","","","","68.99","","","",""
"379","2021-05-28 09:25:09","4","en","2071522259","2021-05-28 09:23:47","2021-05-28 09:25:09","31","A2","A1","A1","","","","","","","","","","","","","","A1","A1","A2","A2","A3","A2","5","A1","0.9","0.9","0.5","0.5","84.08","8.89","","","","5.22","","","32.35","","","","","37.62","","","",""
"380","2021-05-28 09:26:32","4","en","2129888764","2021-05-28 09:23:52","2021-05-28 09:26:32","19","A1","A1","A2","1","0","0","1","0","0","0","0","0","0","0","0","0","A2","A1","A4","A2","A2","A3","4","A1","3","2","0.7","1.25","162.22","17.35","","","","16.72","","","52.66","","","","","75.49","","","",""
"381","2021-05-28 09:26:08","4","en","429057995","2021-05-28 09:23:52","2021-05-28 09:26:08","35","A1","A1","A1","","","","","","","","","","","","","","A3","A1","A2","A2","A1","A4","3","A1","0.75","1.5","0.5","0.75","138.6","15.44","","","","17.47","","","50.92","","","","","54.77","","","",""
"382","2021-05-28 09:26:26","4","en","405223515","2021-05-28 09:23:55","2021-05-28 09:26:26","26","A1","A1","A2","0","0","0","0","0","0","0","0","0","0","0","1","0","A3","A1","A1","A4","A2","A1","20","A1","5","3","0.35","2","152.73","15.02","","","","19.01","","","56.96","","","","","61.74","","","",""
"383","2021-05-28 09:25:49","4","en","915049944","2021-05-28 09:24:00","2021-05-28 09:25:49","28","A2","A1","A4","0","0","0","0","0","0","0","0","0","0","0","1","1","A2","A2","A1","A2","A3","A1","3","A7","3","2.5","1","2","109.84","10.43","","","","17.1","","","32.51","","","","","49.8","","","",""
"384","2021-05-28 09:27:17","4","en","2031006221","2021-05-28 09:24:07","2021-05-28 09:27:17","34","A2","A1","A3","0","0","1","0","0","1","0","0","0","0","0","0","1","A1","A1","A4","A2","A3","A2","2","A7","1","1.2","60","1","192.09","37.59","","","","45.64","","","49.14","","","","","59.72","","","",""
"385","2021-05-28 09:26:40","4","en","1690408406","2021-05-28 09:24:43","2021-05-28 09:26:40","26","A1","A1","A1","","","","","","","","","","","","","","A3","A2","A2","A2","A3","A3","10","A1","1","0.9","0.5","0.8","118.23","10.68","","","","10.27","","","31.32","","","","","65.96","","","",""
"386","2021-05-28 09:27:09","4","en","1555684777","2021-05-28 09:24:44","2021-05-28 09:27:09","23","A2","A1","A2","0","0","1","0","0","0","0","0","1","0","0","0","0","A2","A1","A5","A5","A5","A5","2","A1","1.3","1.05","0.5","0.9","146.74","11.51","","","","23.69","","","39.23","","","","","72.31","","","",""
"387","2021-05-28 09:27:06","4","en","2131775602","2021-05-28 09:25:07","2021-05-28 09:27:06","18","A3","A1","A2","0","0","0","0","0","0","0","0","0","1","0","0","1","A2","A1","A2","A4","A2","A3","20","A7","5","3","1","2","119.71","12.27","","","","20.13","","","38.2","","","","","49.11","","","",""
"388","2021-05-28 09:28:59","4","en","1556826169","2021-05-28 09:25:08","2021-05-28 09:28:59","71","A2","A1","A1","","","","","","","","","","","","","","A2","A1","A2","A1","A1","A1","2","A1","2","1","0.75","0.8","232.08","36.2","","","","16.47","","","67.17","","","","","112.24","","","",""
"389","2021-05-28 09:26:41","4","en","1012424025","2021-05-28 09:25:14","2021-05-28 09:26:41","26","A1","A1","A3","0","0","0","1","0","0","0","0","0","0","0","0","0","A3","A1","A3","A2","A2","A2","3","A4","1.25","1","0.35","0.89","88.38","9.42","","","","11.82","","","21.13","","","","","46.01","","","",""
"390","2021-05-28 09:27:49","4","en","1021320331","2021-05-28 09:25:54","2021-05-28 09:27:49","22","A1","A1","A1","","","","","","","","","","","","","","A4","A2","A2","A2","A3","A2","10","A7","2","2","0.5","1","117.72","11.86","","","","11.5","","","46.44","","","","","47.92","","","",""
"391","2021-05-28 09:28:39","4","en","866519914","2021-05-28 09:25:57","2021-05-28 09:28:39","44","A2","A1","A4","0","0","0","1","0","0","0","0","0","0","0","0","1","A3","A1","A5","A5","A4","A3","5","A1","2","1.5","0.25","1","165.19","15.85","","","","23.56","","","64.87","","","","","60.91","","","",""
